
> acreages-developers-demo@1.0.0 dev
> vite --host 127.0.0.1 --port 4178


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m253[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4178[22m/[39m
[2m9:09:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/style.css?direct[22m
[2m9:14:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp/pages.js[22m
[2m9:15:38 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp/main.js[22m
[2m9:16:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/style.css?direct[22m
[2m9:17:01 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp/pages.js[22m
[2m9:17:01 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp/main.js[22m
[2m9:20:37 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdata/blogs.js[22m
[2m9:21:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp/pages.js[22m
[2m9:21:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp/pages.js[22m
